[2026-04-03 10:36:37,087][alpasim_wizard][INFO] - Loading scene catalog: /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/scenes/sim_scenes.csv
[2026-04-03 10:36:37,106][alpasim_wizard][INFO] - Loading scene catalog: /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/scenes/sim_suites.csv
[2026-04-03 10:36:37,116][alpasim_wizard][INFO] - Scenes: 
shape: (1, 2)
┌─────────────────────────────────┬────────────────────┐
│ scene_id                        ┆ nre_version_string │
│ ---                             ┆ ---                │
│ str                             ┆ str                │
╞═════════════════════════════════╪════════════════════╡
│ clipgt-048b974e-1546-488a-b8f9… ┆ 25.7.9-b85d0efd    │
└─────────────────────────────────┴────────────────────┘
[2026-04-03 10:36:37,120][alpasim_wizard][INFO] - Created sceneset directory at /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/nre-artifacts/scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-04-03 10:36:37,121][alpasim_wizard.context][INFO] - Relative sceneset path: scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-04-03 10:36:37,155][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-04-03 10:36:37,163][alpasim_wizard.deployment.docker_compose][INFO] - Writing docker compose YAML to /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/docker-compose.yaml
[2026-04-03 10:36:37,167][alpasim_wizard.deployment.docker_compose][INFO] - Docker Compose configuration generated in /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617
[2026-04-03 10:36:37,174][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-04-03 10:36:37,175][alpasim_wizard.configuration][INFO] - Generating all configurations...
[2026-04-03 10:36:37,178][alpasim_wizard.configuration][INFO] - Added external driver addresses: ['localhost:6789']
[2026-04-03 10:36:37,236][root][INFO] - Validating saved wizard config against schema...
[2026-04-03 10:36:38,011][alpasim_wizard.utils][INFO] - Validated saved config at /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/wizard-config-loadable.yaml against schema successfully.
[2026-04-03 10:36:38,011][alpasim_wizard.configuration][INFO] - Generated 6 configuration files
[2026-04-03 10:36:38,011][alpasim_wizard.deployment.docker_compose][INFO] - Running docker compose: /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/docker-compose.yaml
 Container stage1_1000_20260403_103617-controller-0-1 Creating 
 Container stage1_1000_20260403_103617-runtime-0-1 Creating 
 Container stage1_1000_20260403_103617-physics-0-1 Creating 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Creating 
 sensorsim-0 Published ports are discarded when using host network mode 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Created 
 physics-0 Published ports are discarded when using host network mode 
 controller-0 Published ports are discarded when using host network mode 
 Container stage1_1000_20260403_103617-physics-0-1 Created 
 Container stage1_1000_20260403_103617-controller-0-1 Created 
 Container stage1_1000_20260403_103617-runtime-0-1 Created 
Attaching to controller-0-1, physics-0-1, runtime-0-1, sensorsim-0-1
 Container stage1_1000_20260403_103617-controller-0-1 Starting 
 Container stage1_1000_20260403_103617-physics-0-1 Starting 
 Container stage1_1000_20260403_103617-runtime-0-1 Starting 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Starting 
 Container stage1_1000_20260403_103617-controller-0-1 Started 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Started 
 Container stage1_1000_20260403_103617-runtime-0-1 Started 
 Container stage1_1000_20260403_103617-physics-0-1 Started 
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/model/_model.py:828: SyntaxWarning: invalid escape sequence '\i'
controller-0-1  |   For the introduced algebraic variables :math:`z \in \mathbb{R}^{n_z}`
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/controller/_mpc.py:958: SyntaxWarning: invalid escape sequence '\d'
controller-0-1  |   The initial guess is simply the initial values for all :math:`k=0,\dots,N` instances of :math:`x_k`, :math:`u_k` and :math:`z_k`.
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/estimator/_ekf.py:288: SyntaxWarning: "is" with 'str' literal. Did you mean "=="?
controller-0-1  |   if self.model.model_type is 'continuous':
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/estimator/_mhe.py:490: SyntaxWarning: invalid escape sequence '\c'
controller-0-1  |   """Set the stage cost :math:`l(\cdot)` and arrival cost :math:`m(\cdot)` function for the MHE problem:
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/estimator/_mhe.py:627: SyntaxWarning: invalid escape sequence '\}'
controller-0-1  |   \\end{aligned}\\right\} k=0,\\dots, N
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/estimator/_mhe.py:867: SyntaxWarning: invalid escape sequence '\d'
controller-0-1  |   The initial guess is simply the initial values for all :math:`k=0,\dots,N` instances of :math:`x_k`, :math:`u_k` and :math:`z_k`, :math:`p_{\\text{est,k}}`.
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/graphics.py:73: SyntaxWarning: invalid escape sequence '\D'
controller-0-1  |   ax[2].set_ylabel('\Delta T [K]')
controller-0-1  | 10:36:46.206 INFO:	VDCServicer initialized logging to: /mnt/output
controller-0-1  | 10:36:46.206 INFO:	SystemManager using linear MPC
controller-0-1  | 10:36:46.208 INFO:	Starting server on 0.0.0.0:6003
controller-0-1  | 10:36:46.211 INFO:	Server started
physics-0-1     | 10:36:46.987 INFO:	Identifying as
physics-0-1     | version_id: "0.2.0"
physics-0-1     | git_hash: "<TODO>"
physics-0-1     | grpc_api_version {
physics-0-1     |   minor: 53
physics-0-1     | }
physics-0-1     | 
physics-0-1     | 10:36:47.009 INFO:	Available scenes: ['clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa'].
physics-0-1     | 10:36:47.011 INFO:	Serving on 0.0.0.0:6002
runtime-0-1     | Built 1 jobs to execute
runtime-0-1     | runtime: version_id: "0.3.0"
runtime-0-1     | git_hash: "Unknown"
runtime-0-1     | grpc_api_version {
runtime-0-1     |   minor: 53
runtime-0-1     | }
runtime-0-1     | 
runtime-0-1     | Probing version for driver at localhost:6789...
runtime-0-1     | Probing version for sensorsim at localhost:6001...
runtime-0-1     | Probing version for physics at localhost:6002...
runtime-0-1     | Probing version for controller at localhost:6003...
physics-0-1     | 10:36:49.927 INFO:	get_version
runtime-0-1     | Connected to driver at localhost:6789: version_id: "pi05_stage1-driver-0.27.0-host"
runtime-0-1     | git_hash: "unknown"
runtime-0-1     | grpc_api_version {
runtime-0-1     |   minor: 53
runtime-0-1     | }
runtime-0-1     | 
runtime-0-1     | Connected to physics at localhost:6002: version_id: "0.2.0"
runtime-0-1     | git_hash: "<TODO>"
runtime-0-1     | grpc_api_version {
runtime-0-1     |   minor: 53
runtime-0-1     | }
runtime-0-1     | 
runtime-0-1     | Connected to controller at localhost:6003: version_id: "0.30.0"
runtime-0-1     | git_hash: "n/a"
runtime-0-1     | grpc_api_version {
runtime-0-1     |   minor: 53
runtime-0-1     | }
runtime-0-1     | 
sensorsim-0-1   | [2026-04-03 10:37:07,153][INFO] serve-grpc args (nre_version=26.2.158-2b8da993):
sensorsim-0-1   | {
sensorsim-0-1   |   "port": 6001,
sensorsim-0-1   |   "host": "0.0.0.0",
sensorsim-0-1   |   "artifact_glob": "/mnt/nre-data/scenesets/2f76108c71acff4583bf7cd8eaa4e31c/**/*.usdz",
sensorsim-0-1   |   "egocar_hood_dir": "/mnt/ego-hoods",
sensorsim-0-1   |   "enable_nrend": false,
sensorsim-0-1   |   "download_cache_dir": "/tmp/nre-cache-dir",
sensorsim-0-1   |   "cache_size": 5,
sensorsim-0-1   |   "max_workers": 4,
sensorsim-0-1   |   "enable_editing_actors": true,
sensorsim-0-1   |   "health_port": null,
sensorsim-0-1   |   "test_scenes_are_valid": false,
sensorsim-0-1   |   "enable_difix": false,
sensorsim-0-1   |   "difix_url": "https://api.ngc.nvidia.com/v2/org/nvidia/team/nre/models/nurec-fixer/versions/cosmos_3dgut/files/cosmos_3dgut.pt",
sensorsim-0-1   |   "difix_cache": "~/.cache/nre/difix",
sensorsim-0-1   |   "difix_model_filename": "cosmos_3dgut.pt",
sensorsim-0-1   |   "difix_resolution": [
sensorsim-0-1   |     576,
sensorsim-0-1   |     1024
sensorsim-0-1   |   ],
sensorsim-0-1   |   "ray_chunk_size": 4611686018427387904,
sensorsim-0-1   |   "download_cache_size": 5,
sensorsim-0-1   |   "metrics_output_dir": null,
sensorsim-0-1   |   "enable_timing": false,
sensorsim-0-1   |   "timing_verbosity": "BASIC",
sensorsim-0-1   |   "timing_logfile": null,
sensorsim-0-1   |   "timing_synchronize": false,
sensorsim-0-1   |   "profiling_backend": "NONE"
sensorsim-0-1   | }
sensorsim-0-1   | [2026-04-03 10:37:07,154][INFO] Starting grpc server with grpc_config.max_workers=4 and cache_size=5 (LRU with OOM retry)
sensorsim-0-1   | [2026-04-03 10:37:07,166][INFO] Scene cache initialized in /tmp/nre-cache-dir with max size 5
sensorsim-0-1   | [2026-04-03 10:37:07,167][INFO] Identifying as self.version_id=version_id: "26.2.158"
sensorsim-0-1   | git_hash: "2b8da993"
sensorsim-0-1   | grpc_api_version {
sensorsim-0-1   |   patch: 1
sensorsim-0-1   | }
sensorsim-0-1   | 
sensorsim-0-1   | [2026-04-03 10:37:07,171][INFO] Available scenes: ['clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa'].
sensorsim-0-1   | [2026-04-03 10:37:07,781][INFO] Available egocar masks: EgocarRigBank(hyperion_8, hyperion_8_1).
sensorsim-0-1   | [2026-04-03 10:37:07,783][INFO] BackendCache initialized with LRU eviction: maxsize=5, OOM retry enabled
sensorsim-0-1   | [2026-04-03 10:37:07,786][INFO] Serving on 0.0.0.0:6001 (health on same port)
sensorsim-0-1   | [2026-04-03 10:37:13,260][INFO] get_version
runtime-0-1     | Connected to sensorsim at localhost:6001: version_id: "26.2.158"
runtime-0-1     | git_hash: "2b8da993"
runtime-0-1     | grpc_api_version {
runtime-0-1     |   patch: 1
runtime-0-1     | }
runtime-0-1     | 
runtime-0-1     | Validating scenarios on sensorsim at localhost:6001...
runtime-0-1     | Validating scenarios on physics at localhost:6002...
sensorsim-0-1   | [2026-04-03 10:37:13,264][INFO] get_available_scenes
runtime-0-1     | Scenario validation passed on sensorsim
physics-0-1     | 10:37:13.265 INFO:	get_available_scenes
runtime-0-1     | Scenario validation passed on physics
runtime-0-1     | 10:37:13.291 [W0] INFO:	Worker 0 starting (num_workers=1, num_consumers=4)
runtime-0-1     | 10:37:13.305 [W0] INFO:	GPU monitoring initialized: 1 GPU(s) detected
runtime-0-1     | 10:37:13.306 [W0] INFO:	Worker 0 ready with num_consumers=4
runtime-0-1     | 10:37:13.306 [W0] INFO:	Event loop idle profiler installed
runtime-0-1     | 10:37:13.493 [W0] WARNING:	Max error in cubic spline approximation: 1.280408 m for track_id='19'
runtime-0-1     | 10:37:13.570 [W0] WARNING:	Max error in cubic spline approximation: 2.771869 m for track_id='246'
runtime-0-1     | 10:37:13.572 [W0] WARNING:	Max error in cubic spline approximation: 1.010286 m for track_id='191'
runtime-0-1     | 10:37:13.617 [W0] WARNING:	Max error in cubic spline approximation: 1.384596 m for track_id='174'
runtime-0-1     | 10:37:13.651 [W0] WARNING:	Max error in cubic spline approximation: 1.251944 m for track_id='109'
runtime-0-1     | 10:37:13.676 [W0] INFO:	Filtering traffic objects with min duration 3000000 us
runtime-0-1     | 10:37:13.676 [W0] INFO:	Number of traffic objects before filtering: 213
runtime-0-1     | 10:37:13.676 [W0] INFO:	Number of traffic objects after filtering: 122
runtime-0-1     | 10:37:13.679 [W0] INFO:	Loading USDZ map data into memory. This will take a few seconds...
runtime-0-1     | 10:37:13.691 [W0] INFO:	Applied XODR ENU to Simulation coordinate transform for trajectory alignment
runtime-0-1     | 10:37:14.096 [W0] INFO:	Successfully loaded map from XODR
controller-0-1  | 10:37:14.140 INFO:	start_session for session_uuid: 13d0e85e-2f49-11f1-b527-f5555ab5bc4e
controller-0-1  | 10:37:14.140 INFO:	Registering session: 13d0e85e-2f49-11f1-b527-f5555ab5bc4e
runtime-0-1     | 10:37:14.141 [W0] INFO:	Requesting available cameras for scene_id='clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa'
sensorsim-0-1   | [2026-04-03 10:37:14,143][INFO] get_available_cameras
sensorsim-0-1   | [2026-04-03 10:37:14,143][INFO] Creating new backend for clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa from /mnt/nre-data/scenesets/2f76108c71acff4583bf7cd8eaa4e31c/367c276f-13d9-4287-8354-0e1defbca078.usdz
sensorsim-0-1   | [2026-04-03 10:37:14,852][INFO] Upgrading config from 25.7.9 to 26.2.158...
sensorsim-0-1   | [2026-04-03 10:37:14,852][INFO]  converting from 25.7.9 to 25.8.1
